
#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 209  197  154 }



historical_idea_groups = {
	economic_ideas
	offensive_ideas
	
	defensive_ideas	
	administrative_ideas	
	maritime_ideas
	quality_ideas
	innovativeness_ideas
}

historical_units = {
	ynnsmen_1_adventurer_bands
	ynnsmen_1_light_raiders
	ynnsmen_5_pioneers
	ynnsmen_6_cattle_herders
	ynnsmen_9_privates
	ynnsmen_10_cowboys
	ynnsmen_12_ynnsmen_thorns
	ynnsmen_14_hired_rangers
	ynnsmen_15_epednan_square
	ynnsmen_18_expanse_riders
	ynnsmen_19_chargestoppers
	ynnsmen_23_horizon_marchers
	ynnsmen_23_prairie_skirmishers
	ynnsmen_26_plainsmen
	ynnsmen_28_wind_rangers
	ynnsmen_28_roarsfielder_volley
	ynnsmen_30_big_irons
}

monarch_names = {

	#Generic Anbennarian Name List
		"Gub� #0" = 10
		"Gukk #0" = 10
		"Gund #0" = 10
		"Hoglik #0" = 10
		"Hork #0" = 10
		"Horza #0" = 10
		"Hoshgrish #0" = 10
		"Hura #0" = 10
		"Ikom #0" = 10
		"Ishmoz #0" = 10
		"Kargath #0" = 10
		"Khagor #0" = 10
		"Khrosh #0" = 10
		"Kilrogg #0" = 10
		"Korgus #0" = 10
		"Koth #0" = 10
		"Krakhorn #0" = 10
		"Krimp #0" = 10
		"Kr�k #0" = 10
		"Kuga #0" = 10
		"Kurd #0" = 10
		"Larluk #0" = 10
		"Lorm #0" = 10
		"Luga #0" = 10
		"Lurb #0" = 10
		"Mabug #0" = 10
		"Maknag #0" = 10
		"Maku #0" = 10
		"Mogg #0" = 10
		"Mogru #0" = 10
		"Moz� #0" = 10
		"M�g #0" = 10
		"M�l #0" = 10
		"Muz� #0" = 10
		"Norsko #0" = 10
		"Nor�k #0" = 10
		"N�kra #0" = 10
		"N�rug #0" = 10
		"N�zu #0" = 10
		"Ogal #0" = 10
		"Ogb�r #0" = 10
		"Ogg #0" = 10
		"Okegg #0" = 10
		"Olrok #0" = 10
		"Orgrim #0" = 10
		"Orlog #0" = 10
		"Orok #0" = 10
		"Orok�g #0" = 10
		"Orthog #0" = 10
		"Prak #0" = 10
		"Pug #0" = 10
		"Pushkrimp #0" = 10
		"Ragdug #0" = 10
		"Rakk #0" = 10
		"Rash #0" = 10
		"Ratak #0" = 10
		"Regar #0" = 10
		"Ronk #0" = 10
		"Rug #0" = 10
		"Sam�r #0" = 10
		"Shador #0" = 10
		"Shaka #0" = 10
		"Sh�g #0" = 10
		"Skak #0" = 10
		"Skoth #0" = 10
		"Skun #0" = 10
		"Snafu #0" = 10
		"Stakug� #0" = 10
		"Takra #0" = 10
		"Tarz #0" = 10
		"Thrak #0" = 10
		"Thr�l #0" = 10
		"Tugog #0" = 10
		"Tuhorn #0" = 10
		"T�ka #0" = 10
		"Udd�g #0" = 10
		"Ugakuga #0" = 10
		"Ugol #0" = 10
		"Ukbuk #0" = 10
		"Urim #0" = 10
		"Urimguk #0" = 10
		"Ushak #0" = 10
		"Uz�l #0" = 10
		"Varbuk #0" = 10
		"Varok #0" = 10
		"Zathra #0" = 10
		"Zhorg #0" = 10
		"Zhuk #0" = 10
		"Zog #0" = 10
		"Zosh #0" = 10
		"Zugor #0" = 10
		"Zur #0" = 10
		"Z�b #0" = 10
		"Z�ka #0" = 10
		
		"Ahe #0" = -1
		"Ahza #0" = -1
		"Atu #0" = -1
		"Awa #0" = -1
		"A�dga #0" = -1
		"Bhiel #0" = -1
		"Borba #0" = -1
		"Bur� #0" = -1
		"Dhoulza #0" = -1
		"Etrega #0" = -1
		"Ghorza #0" = -1
		"Glasha #0" = -1
		"Grama #0" = -1
		"Grane #0" = -1
		"G�rona #0" = -1
		"Khaara #0" = -1
		"Lagba #0" = -1
		"Lamma #0" = -1
		"Lazga #0" = -1
		"Mewa #0" = -1
		"Muroga #0" = -1
		"Neevn�z #0" = -1
		"Ohdaka #0" = -1
		"Orbha #0" = -1
		"Or�ph #0" = -1
		"Ovga #0" = -1
		"Rerk�l #0" = -1
		"Rurti #0" = -1
		"Shel #0" = -1
		"Sheru #0" = -1
		"Tid� #0" = -1
		"T�tga #0" = -1
		"Ugl�im #0" = -1
		"Uroph #0" = -1
		"Vogaa #0" = -1
		"Voltga #0" = -1
		"Yagza #0" = -1
		"Zien #0" = -1
}

leader_names = {
	#Inner Castanor Provinces
	"of Burnoll" "of Silverdocks" "of Southgate" "of Caylensfort" "of Venacvord" "of Escerton" "of Alloysford" "of Khugsroad" "of Elderlan " "of Annistoft" "of Hagstow" "of Swapstoke" "of Nathwoud" "of Foarhal" "of Sapphirewatch"
	"of Cadell's Rest" "of Coalwoud" "of Charwic" "of Pinevord" "of Narronath" "of Wardenhall" "of Canreced" "of Eswall" "of Acenort" "of Stenced" "of Kondunn" "of N�rced" "of Varced" "of Mint�rley"
	
	#Generic Anbennarian/Elvenized
	Auern R�sarn Fwinern Esmarn Jercostarn Redcoaster Hylern Hylman Leonarn Liatharn Dostan Grey Sfern Pearler Alen Aranern Aistern Adenern E�narn Bladern Castanern Vrorenern Damern Reigharn Bulwarn Khetarn Lunarn Akasirn Caorarn Rever Arbern P�randern Airge Silsuinairge Anben B�isdaerh Cestirn Dh�arn Dhenern Silvarn Fwinern Duchaelarn P�rduchaelern S�th�rn Magairn P�rnern Verenv�tern Tenachern Dortem Tr�nv�tern Ciobisern Ciobisc�niacern C�wern Tr�d�rn Cr�c�carn C�carn C�ba�rn Thanasern Bocharn A�thrn �rthav�trn C�lodir Gwalv�tl Annce� Deab�lanne� Cu�sern Math�isern Hirn C�nndihe� Niod�gern Avusrael Laoch Ga�hern Bochoch Tenachv�tarn Su�r�ach C�frav�trn M�rgirn Gr�d�dhern Avus�llern F�l�v�tarn C�galern Datha� Iascirn E�nech Fl�rnarn Ri�ntenachirn D�ine� P�gu Adarv�t� Mielv�t� Melefv�t� Org�rn Afesg�rn Eresg�rn Airgeg�rn Eumh�g�rn B�anoch G�rd Alt�r� P�tse Seina F�hl Adach� Se�ththorim� C�stern S�lreian� Gal Teder Liath Deir Var Jer Cam Iruan Pash Bron Vulsin Ar�th Badh�l D�hr B�el C�w Agnel Ge�ria Oulh� Stamh 
 Rogpid Brad� Bre�c E�ne Melilar Bhac Derd�l Fabhn Fin�ch Crodach Boge�n V�irse Liub�n �behr S�bal Ritach B�obar Col�m L�nchs "sina Arademele" "sina Minarsdemele" "sina Damesdemele" "sina Necropolis" "sina Adensdemele" "sina Balgarstenach" "sina Fiarndemele" "sina Gr�idemele" "of Builderstemple" 
	#Occupational Surnames
	Skullgrinder "Mountain-Eater" Ironskin Ironhide Deadhide Hammerfist Hammerspike Spikefist Swordfist "Dead-eye" Bloodspear Blackheart Manhunter Pureblood "Bright Eyes" "Eagle Eyes" "Half-Tongue" "Grog-Maker" Deathmonger
	Swordmaster Warborn Stoneskin Warmonger Rockskull Skullblade Skullhorn Ogreborn Deadeye Longtooth Pigsnout Regehammer Crueldrum Stonefist Angerfang Steelsword Warpsteel Deathforge Cravenkiller Hellspitter Rocksnarler
	Deadbreath Bitteraxe Shadowfeast Bloodfeast Redfeast Bloodscream Wildmarcher Brokenhammer Brokentusk "No-eyes" Silentblade Rageblood Rageblade Doomhammer Hellscream Blackhand Doomhammer Saurfang Bladefist Bloodreaver
	Brightflesh Grandguard Armorskin Armorhide Steelhide Metalhide Metaljaw Sharpears Halfblood Ragechain Chaoschain Chaosblade Flameseeker Fireblood Battlefire Thunderstorm Thunderblood Thunderfang Axemaul Shadowblood
}

ship_names = {
	#Generic Cannorian
	Adamant Advantage Adventure Advice Answer Ardent Armada Arrogant Assistance Association Assurance Atlas Audacious 
	Bear Beaver "Black Galley" "Black Pinnace" "Black Prince" "Black Blood" Captain Centurion Coronation Courage Crocodile Crown
	Daisy Defence Defiance Devastation Diamond Director Dolphin Dragon Drake Dreadnaught Duke Duchess Eagle Elephant Excellent Exchange Expedition Experiment
	Falcon Fame Favourite Fellowship Fleetwood Flight Flirt Formidable Forrester Fortitude Fortune Gillyflower Globe "Golden Horse" "Golden Lion" "Golden Phoenix" Goliath Goodgrace Governor
	"Grand Mistress" "Great Bark" "Great Charity" "Great Galley" "Great Gift"  "Great Pinnace" "Great Zebra" "Green Dragon" Greyhound Griffin Guide "Half Moon" Hare Harpy Hawke Hazardous Heart
	Hero Hope "Hope Bark" "Hopeful Adventure" Humble Hunter Illustrious Impregnable Increase Indefatigable Inflexible Intrepid Invincible "Less Bark" "Less Pinnace" "Less Zebra"
	Lively Lizard Lion Magnanime Magnificent Majestic Makeshift Medusa Minotaur Moderate Monarch Moon Moor "New Bark" Ocean 
	Pansy Panther Parrot Porcupine Powerful President Prince "Prince Consort" "Prince Royal"
	Redoubtable Reformation Regent Renown Repulse Research Reserve Resistance Resolution Restoration Revenge 
	Salamander Sandwich Sapphire Satisfaction Seahorse Search Sheerness Speaker Speedwell Sphinx Splendid Sprite Stag Standard Stately Success Sunlight Sunbeam Superb Swan Sweepstake Swift Swiftsure
	Terrible Terror Thunderer Tiger Tremendous Trident Trinity Triumph Trusty
	Unicorn Union Unity Valiant Vanguard Venerable Vestal Veteran Victor Vindictive Virtue Violet
	Warrior Warspite "Young Prince" Zealous

	Survey Surveillance Cow Ox Bird Hawk Sovereign Emperor Count Lord Baron

	Knight Paladin Dragonslayer Cleric Rogue Fighter Ranger Sorcerer Wizard Warlock Monk Druid
	Strength Dexterity Constitution Intelligence Wisdom Charisma
	
	#Elven
	Lunet�in Agraseina 
	
	#Regent Court Deities
	Castellos Dame "The Dame" Halanna Ysh Yshtralania Agrados Adean Esmaryal Ryala Edronias Falah Nerat Ara Minara Munas Moonsinger Nathalyne Begga Corin Balgar
	Uelos Draxos Aesanna
}

army_names = {
	"Chipped Tooth Company" "Army of $PROVINCE$"
}

fleet_names = {
	"Chipped Tooth Fleet" 
}
